Name,Profile Link,Location,Avvo Rating,Details Snippet
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
Name not found,Link not found,"New York, NY",Rating not found,Choose an area of law that your issue relates to:AppealsBankruptcy & DebtBusinessCar AccidentsChild CustodyChild SupportCivil RightsConsumer ProtectionContracts and AgreementsCriminal DefenseDebt CollectionDivorce and SeparationDomestic ViolenceDUI and DWIElder LawEmployment and LaborEstate PlanningEducationFamilyFederal CrimeForeclosureGeneral PracticeImmigrationIntellectual PropertyLandlord or TenantLawsuits and DisputesLitigationMedical MalpracticePersonal InjuryPrivacyProbateReal EstateResidentialSex CrimeSocial Security & DisabilitySpeeding and Traffic TicketTaxViolent CrimeWorkers CompensationWrongful DeathSee All Practice Areas
Name not found,Link not found,"New York, NY",Rating not found,See All Practice Areas
Name not found,Link not found,"New York, NY",Rating not found,Browse All Legal Topics
Name not found,Link not found,"New York, NY",David Molot,PRO
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
,https://www.avvo.com/attorneys/33180-fl-andrey-plaksin-3795376.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/33180-fl-andrey-plaksin-3795376.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10036-ny-drtamara-relis-4775877.html,"New York, NY",10,"Practice Areas: 
               Immigration, Asylum"
,https://www.avvo.com/attorneys/10004-ny-stuart-reich-1000912.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/15228-pa-jason-karavias-1954251.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10004-ny-irene-vaisman-1005702.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10005-ny-shawn-malachovsky-980340.html,"New York, NY",9.8,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/07068-nj-george-tenreiro-1622764.html,"New York, NY",10,"Practice Areas: 
               Immigration, LGBT+ Law, Asylum"
,https://www.avvo.com/attorneys/10004-ny-alexander-segal-985397.html,"New York, NY",9.9,"Practice Areas: 
               Immigration, Family, Asylum"
,https://www.avvo.com/attorneys/10002-ny-nataliya-gavlin-1791518.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10007-ny-michael-goldman-1008619.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10005-ny-stephanie-dipietro-1013534.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10007-ny-nicole-hemrick-3802039.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/11372-ny-naresh-gehi-1478043.html,"New York, NY",10,"Practice Areas: 
               Immigration, Asylum"
,https://www.avvo.com/attorneys/10004-ny-david-katona-976597.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10007-ny-cheryl-david-935804.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/44114-oh-margaret-wong-1916385.html,"New York, NY",9.7,"Practice Areas: 
               Immigration, Asylum, Litigation and more"
,https://www.avvo.com/attorneys/10001-ny-noah-klug-1790947.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10016-ny-ian-scott-3819764.html,"New York, NY",9.8,"Practice Areas: 
               Immigration, Corporate & Incorporation, Business"
,https://www.avvo.com/attorneys/33133-fl-steven-goldstein-1291632.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/02903-ri-zachary-lyons-4957357.html,"New York, NY",10,"Practice Areas: 
               Immigration, Asylum, Corporate & Incorporation and more"
William Howard Josephson,https://www.avvo.com/attorneys/10004-ny-william-josephson-771385.html,"New York, NY",Rating not found,"Which Immigration lawyers have been licensed the longest in New York, NY?"
William Howard Josephson,https://www.avvo.com/attorneys/10004-ny-william-josephson-771385.html,"New York, NY",Rating not found,"Which Immigration lawyers have been licensed the longest in New York, NY?"
William Howard Josephson,https://www.avvo.com/attorneys/10004-ny-william-josephson-771385.html,"New York, NY",Rating not found,"Which Immigration lawyers have been licensed the longest in New York, NY?"
William Howard Josephson,https://www.avvo.com/attorneys/10004-ny-william-josephson-771385.html,"New York, NY",Rating not found,Licensed for X years
Joseph Michael Kirby,https://www.avvo.com/attorneys/10018-ny-joseph-kirby-5400252.html,"New York, NY",Rating not found,"Which New York, NY Immigration lawyers are newest to the area?"
Joseph Michael Kirby,https://www.avvo.com/attorneys/10018-ny-joseph-kirby-5400252.html,"New York, NY",Rating not found,Licensed for X years
Volkan Anik,https://www.avvo.com/attorneys/11235-ny-volkan-anik-4790130.html,"New York, NY",Rating not found,"Who are the most reviewed Immigration lawyers in New York, NY?"
Volkan Anik,https://www.avvo.com/attorneys/11235-ny-volkan-anik-4790130.html,"New York, NY",Rating not found,Licensed for X years
Volkan Anik,https://www.avvo.com/attorneys/11235-ny-volkan-anik-4790130.html,"New York, NY",Rating not found,"Who are the best reviewed Immigration lawyers in New York, NY?"
Volkan Anik,https://www.avvo.com/attorneys/11235-ny-volkan-anik-4790130.html,"New York, NY",Rating not found,Licensed for X years
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
Name not found,Link not found,"New York, NY",Rating not found,Choose an area of law that your issue relates to:AppealsBankruptcy & DebtBusinessCar AccidentsChild CustodyChild SupportCivil RightsConsumer ProtectionContracts and AgreementsCriminal DefenseDebt CollectionDivorce and SeparationDomestic ViolenceDUI and DWIElder LawEmployment and LaborEstate PlanningEducationFamilyFederal CrimeForeclosureGeneral PracticeImmigrationIntellectual PropertyLandlord or TenantLawsuits and DisputesLitigationMedical MalpracticePersonal InjuryPrivacyProbateReal EstateResidentialSex CrimeSocial Security & DisabilitySpeeding and Traffic TicketTaxViolent CrimeWorkers CompensationWrongful DeathSee All Practice Areas
Name not found,Link not found,"New York, NY",Rating not found,See All Practice Areas
Name not found,Link not found,"New York, NY",Rating not found,Browse All Legal Topics
Name not found,Link not found,"New York, NY",Shawn Malachovsky,PRO
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
Name not found,Link not found,"New York, NY",David Molot,PRO
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
Name not found,Link not found,"New York, NY",David G. Katona,PRO
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
,https://www.avvo.com/attorneys/10019-ny-glen-raj-1154063.html,"225 W 34th St Ste 1303, New York, NY",9.5,"Practice Areas: 
               Immigration, Corporate & Incorporation"
,https://www.avvo.com/attorneys/10019-ny-glen-raj-1154063.html,"New York, NY",9.5,"Practice Areas: 
               Immigration, Corporate & Incorporation"
,https://www.avvo.com/attorneys/10013-ny-matthew-guadagno-922132.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10122-ny-jeffrey-slatus-3820758.html,"225 W 34th St Ste 1303, New York, NY",8.6,"Practice Areas: 
               Immigration, Uncontested Divorce"
,https://www.avvo.com/attorneys/10520-ny-jason-stern-933141.html,"New York, NY",10,"Practice Areas: 
               Immigration, Criminal Defense, Employment & Labor and more"
,https://www.avvo.com/attorneys/10016-ny-radu-vasilescu-3811563.html,"New York, NY",8.7,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10004-ny-norka-schell-3802060.html,"New York, NY",9.1,"Practice Areas: 
               Immigration, Divorce & Separation, International Law and more"
,https://www.avvo.com/attorneys/10122-ny-david-molot-1004743.html,"New York, NY",8.9,"Practice Areas: 
               Immigration, Criminal Defense, Family and more"
,https://www.avvo.com/attorneys/10033-ny-manuel-portela-921022.html,"New York, NY",10,"Practice Areas: 
               Immigration, Criminal Defense, Family and more"
,https://www.avvo.com/attorneys/10007-ny-levan-natalishvili-3811033.html,"New York, NY",9.0,"Practice Areas: 
               Immigration, Criminal Defense"
,https://www.avvo.com/attorneys/10001-ny-jennifer-oltarsh-924782.html,"New York, NY",9.2,"Practice Areas: 
               Immigration, Personal Injury, Discrimination and more"
,https://www.avvo.com/attorneys/10601-ny-altin-nanaj-4517592.html,"New York, NY",8.6,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10007-ny-corey-lee-1891190.html,"Bio: Corey T. Lee is the founder and managing partner of C.T. Lee & Associates. Corey has extensive experience representing NYC based (Manhattan, Brooklyn, Queens, Bronx, Staten Island) real estate clients on the buy side and sell side for residential ...",10,"Practice Areas: 
               Immigration, Litigation, Real Estate and more"
,https://www.avvo.com/attorneys/10004-ny-simone-bertollini-4138277.html,"New York, NY",10,"Practice Areas: 
               Immigration, Appeals, Litigation and more"
,https://www.avvo.com/attorneys/02108-ma-gregory-romanovsky-1328951.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10007-ny-hui-zeng-4551645.html,"Bio: For legal consultation, please email: or call our office: . Please do not use AVVO internal message system as it may not forward your message to our email. Thank you! From her New York City law firm, Zeng Law Group, PLLC, attorney Hui Zeng provide...",10,"Practice Areas: 
               Immigration, Real Estate, Trademark Application"
,https://www.avvo.com/attorneys/10005-ny-merium-malik-4545767.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10011-ny-mariacostanza-barducci-4538419.html,"New York, NY",8.6,"Practice Areas: 
               Immigration, Corporate & Incorporation, Contracts & Agreements and more"
,https://www.avvo.com/attorneys/10023-ny-laurence-borten-991305.html,"New York, NY",10,"Practice Areas: 
               Immigration, Asylum"
,https://www.avvo.com/attorneys/10038-ny-moumita-rahman-3342698.html,"Bio: Moumita Rahman, Esq., received her Juris Doctor from New York Law School, where she served as a past President of the NYLS South Asian Law Students Association, and as an Executive Editor of the NYLS Moot Court Association. Ms. Rahman competed suc...",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/92037-ca-allan-lolly-199407.html,"New York, NY",9.5,"Practice Areas: 
               Immigration"
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
Name not found,Link not found,"New York, NY",Rating not found,Choose an area of law that your issue relates to:AppealsBankruptcy & DebtBusinessCar AccidentsChild CustodyChild SupportCivil RightsConsumer ProtectionContracts and AgreementsCriminal DefenseDebt CollectionDivorce and SeparationDomestic ViolenceDUI and DWIElder LawEmployment and LaborEstate PlanningEducationFamilyFederal CrimeForeclosureGeneral PracticeImmigrationIntellectual PropertyLandlord or TenantLawsuits and DisputesLitigationMedical MalpracticePersonal InjuryPrivacyProbateReal EstateResidentialSex CrimeSocial Security & DisabilitySpeeding and Traffic TicketTaxViolent CrimeWorkers CompensationWrongful DeathSee All Practice Areas
Name not found,Link not found,"New York, NY",Rating not found,See All Practice Areas
Name not found,Link not found,"New York, NY",Rating not found,Browse All Legal Topics
Name not found,Link not found,"New York, NY",Alexander Joseph Segal,PRO
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
Name not found,Link not found,"New York, NY",David Molot,PRO
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
,https://www.avvo.com/attorneys/10279-ny-bohunka-goldstein-946222.html,"We provide quality, compassionate immigration law services. Offices in Pennsylvania and New York.",7.9,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10279-ny-bohunka-goldstein-946222.html,"New York, NY",7.9,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10038-ny-tsui-yee-962297.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/19073-pa-kathryn-lenahan-4006775.html,"We provide quality, compassionate immigration law services. Offices in Pennsylvania and New York.",8.3,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10001-ny-vijay-bhagwati-3804432.html,"New York, NY",8.1,"Practice Areas: 
               Immigration, Business, Employment & Labor"
,https://www.avvo.com/attorneys/10018-ny-sweekrutha-shankar-4682773.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10001-ny-eve-guillergan-922052.html,"Bio: Eve C. Guillergan, Esq. has been a New York Immigration Lawyer for 17 years. She concentrates her practice in the area of U.S. immigration and naturalization laws. She graduated from Rutgers School of Law in Newark, New Jersey, in 1992 and has bee...",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10016-ny-ravisharon-khunkhun-984662.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10016-ny-dennis-ortiguera-982521.html,"New York, NY",9.9,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/38119-tn-elaine-witty-1694253.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10004-ny-wendy-barlow-1792339.html,"Bio: I am a Partner at a boutique immigration law firm located in New York, NY. I am currently admitted to practice in the States of New York and New Jersey, but have represented clients in immigration matters throughout United States and international...",9.4,"Practice Areas: 
               Immigration, Asylum"
,https://www.avvo.com/attorneys/10022-ny-peter-jensen-897280.html,"New York, NY",7.5,"Practice Areas: 
               Immigration, Business"
,https://www.avvo.com/attorneys/10001-ny-juancarlos-monteza-1227136.html,"Bio: Monteza Law Firm, P.C.- a boutique Immigration Law Firm based in NYC- was founded for a man who immigrated to the US himself, giving him the ability to understand his clients' concerns in a way that many other attorneys simply are not able to. Att...",10,"Practice Areas: 
               Immigration, Asylum"
,https://www.avvo.com/attorneys/11542-ny-dana-davidson-898045.html,"New York, NY",9.3,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10016-ny-pablo-velez-3812324.html,"Bio: Our firm, Velez & Cipriano, is dedicated to a wholistic approach with respect to advising international businesses and investors. With a business consulting office in Tokyo, Japan and a law office in New York City, we offer our clients the value o...",9.6,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/06905-ct-marjan-kasra-1478035.html,"New York, NY",9.8,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10007-ny-shannon-laguerremaingrette-1231721.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/32801-fl-daniel-fisher-1232540.html,"New York, NY",9.9,"Practice Areas: 
               Immigration, Employment & Labor, Divorce & Separation and more"
,https://www.avvo.com/attorneys/10004-ny-reza-mazaheri-1615901.html,"Bio: Reza Mazaheri is a founding partner of Sethi Mazaheri, LLC. Mr. Mazaheri represents individuals in immigration and criminal proceedings in New Jersey. His most recent experience as a NJ prosecutor brings trial and litigation expertise in criminal ...",9.7,"Practice Areas: 
               Immigration, Criminal Defense, Asylum and more"
,https://www.avvo.com/attorneys/10007-ny-randall-chamberlain-307032.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/11378-ny-smichael-musaobregon-918226.html,"757 Third Avenue, 20th Floor, New York, NY",9.7,"Practice Areas: 
               Immigration, Criminal Defense"
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
Name not found,Link not found,"New York, NY",Rating not found,Choose an area of law that your issue relates to:AppealsBankruptcy & DebtBusinessCar AccidentsChild CustodyChild SupportCivil RightsConsumer ProtectionContracts and AgreementsCriminal DefenseDebt CollectionDivorce and SeparationDomestic ViolenceDUI and DWIElder LawEmployment and LaborEstate PlanningEducationFamilyFederal CrimeForeclosureGeneral PracticeImmigrationIntellectual PropertyLandlord or TenantLawsuits and DisputesLitigationMedical MalpracticePersonal InjuryPrivacyProbateReal EstateResidentialSex CrimeSocial Security & DisabilitySpeeding and Traffic TicketTaxViolent CrimeWorkers CompensationWrongful DeathSee All Practice Areas
Name not found,Link not found,"New York, NY",Rating not found,See All Practice Areas
Name not found,Link not found,"New York, NY",Rating not found,Browse All Legal Topics
Name not found,Link not found,"New York, NY",David Molot,PRO
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
,https://www.avvo.com/attorneys/10018-ny-gigio-ninan-4546460.html,"Bio: In Pursuit of Happiness, millions of people are coming to the US. However, the Land of Opportunities is not obstacle free, thus NYC Immigration Attorney, Tsirina Goroshit, works around the clock to meet clients interests and requirements of laws a...",10,"Practice Areas: 
               Immigration, Employment & Labor, Business and more"
,https://www.avvo.com/attorneys/10018-ny-gigio-ninan-4546460.html,"New York, NY",10,"Practice Areas: 
               Immigration, Employment & Labor, Business and more"
,https://www.avvo.com/attorneys/10007-ny-sumaiya-khalique-4784295.html,"New York, NY",9.3,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10022-ny-tsirina-goroshit-989702.html,"Bio: In Pursuit of Happiness, millions of people are coming to the US. However, the Land of Opportunities is not obstacle free, thus NYC Immigration Attorney, Tsirina Goroshit, works around the clock to meet clients interests and requirements of laws a...",9.8,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10016-ny-rachel-einbund-1792684.html,"New York, NY",9.2,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10001-ny-angela-torregoza-4532937.html,"New York, NY",10,"Practice Areas: 
               Immigration, Business"
,https://www.avvo.com/attorneys/10005-ny-karin-wolman-902139.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10152-ny-mark-davies-556880.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10022-ny-benjamin-simpson-4543545.html,"New York, NY",10,"Practice Areas: 
               Immigration, Criminal Defense, DUI & DWI and more"
,https://www.avvo.com/attorneys/48083-mi-caridad-pastor-735040.html,"New York, NY",10,"Practice Areas: 
               Immigration, Asylum"
,https://www.avvo.com/attorneys/10168-ny-david-gottfried-3810561.html,"Bio: David is a graduate of the State University of New York at Farmingdale and obtained his law degree from the State University of New York at Buffalo Law School. Before joining Gottfried & Gottfried, LLP, David worked for a small personal injury fir...",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10005-ny-eliza-grinberg-966074.html,"New York, NY",9.4,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10016-ny-alexander-rojas-891658.html,"New York, NY",9.4,"Practice Areas: 
               Immigration, Litigation, Business and more"
,https://www.avvo.com/attorneys/10019-ny-michael-schewe-2824450.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10005-ny-eugene-glicksman-834071.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10018-ny-prashanthi-reddy-947381.html,"Bio: Prashanthi Reddy, Esq. Ms Reddy attended the University of Pennsylvania Law School LL.M. (1996). She has experience in the Immigration field since 1997. She is admitted to the bar in New York. Ms Reddy is a member of the American Immigration Lawye...",9.8,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10005-ny-jbruce-weinman-825706.html,"New York, NY",9.8,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10019-ny-l-ehrens-1221805.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/14226-ny-gevork-arutunian-3818416.html,"New York, NY",10,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10018-ny-sylvia-ayass-3332776.html,"New York, NY",9.9,"Practice Areas: 
               Immigration, Divorce & Separation"
,https://www.avvo.com/attorneys/10007-ny-ruchi-thaker-990429.html,"Bio: I am a NYC-based immigration lawyer focusing on immigration appeals and motions to the court and the Board of Immigration Appeals, deportation defense (criminal and non-criminal), federal court litigation, family-based immigration, asylum, natural...",9.2,"Practice Areas: 
               Immigration"
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
Name not found,Link not found,"New York, NY",Rating not found,Choose an area of law that your issue relates to:AppealsBankruptcy & DebtBusinessCar AccidentsChild CustodyChild SupportCivil RightsConsumer ProtectionContracts and AgreementsCriminal DefenseDebt CollectionDivorce and SeparationDomestic ViolenceDUI and DWIElder LawEmployment and LaborEstate PlanningEducationFamilyFederal CrimeForeclosureGeneral PracticeImmigrationIntellectual PropertyLandlord or TenantLawsuits and DisputesLitigationMedical MalpracticePersonal InjuryPrivacyProbateReal EstateResidentialSex CrimeSocial Security & DisabilitySpeeding and Traffic TicketTaxViolent CrimeWorkers CompensationWrongful DeathSee All Practice Areas
Name not found,Link not found,"New York, NY",Rating not found,See All Practice Areas
Name not found,Link not found,"New York, NY",Rating not found,Browse All Legal Topics
Name not found,Link not found,"New York, NY",David Molot,PRO
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
Name not found,Link not found,"New York, NY",Nicole Abruzzo Hemrick,PRO
Name not found,Link not found,"New York, NY",Rating not found,Licensed for X years
,https://www.avvo.com/attorneys/10013-ny-kevin-james-1007532.html,"Bio: Mr. Kevin M. James is a former prosecutor and U.S. Justice Advisor. Mr. James completed three undergraduate degrees in Finance & Investment Banking, Geo-Strategic Politics, and American Law & Government with the City University of New York college...",7.6,"Practice Areas: 
               Immigration, Criminal Defense, Personal Injury and more"
,https://www.avvo.com/attorneys/10013-ny-kevin-james-1007532.html,"Bio: Mr. Kevin M. James is a former prosecutor and U.S. Justice Advisor. Mr. James completed three undergraduate degrees in Finance & Investment Banking, Geo-Strategic Politics, and American Law & Government with the City University of New York college...",7.6,"Practice Areas: 
               Immigration, Criminal Defense, Personal Injury and more"
,https://www.avvo.com/attorneys/18101-pa-raymond-lahoud-3342097.html,"New York, NY",9.4,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/23221-va-carolyn-margolies-838557.html,"Bio: Carolyn Margolies’ 26 years of trial advocacy has been earned in civil and criminal courtrooms throughout New York State and, most recently, Florida Courts. She specializes in Personal Injury, Estate Planning, Criminal Defense and Immigration. As ...",9.2,"Practice Areas: 
               Immigration, Criminal Defense, Personal Injury"
,https://www.avvo.com/attorneys/10001-ny-douglas-lightman-1008219.html,"New York, NY",10,"Practice Areas: 
               Immigration, Asylum"
,https://www.avvo.com/attorneys/10016-ny-melissa-cefalu-5100672.html,"New York, NY",10,"Practice Areas: 
               Immigration, Divorce & Separation, Family and more"
,https://www.avvo.com/attorneys/10006-ny-rakhel-milstein-4136694.html,"New York, NY",7.4,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10151-ny-edit-stelczner-4783989.html,"745 Fifth Ave., 5th Floor, New York, NY",8.9,"Practice Areas: 
               Immigration, Corporate & Incorporation, Limited Liability Company (LLC)"
,https://www.avvo.com/attorneys/10019-ny-matthew-merrick-975827.html,"New York, NY",9.4,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/07105-nj-moses-apsan-1619259.html,"New York, NY",10,"Practice Areas: 
               Immigration, Divorce & Separation, Chapter 13 Bankruptcy and more"
,https://www.avvo.com/attorneys/15222-pa-valerie-may-622189.html,"New York, NY",9.3,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10005-ny-patrick-klauss-1004930.html,"New York, NY",7.1,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10003-ny-dennis-mulligan-847039.html,"New York, NY",9.2,"Practice Areas: 
               Immigration, Asylum"
,https://www.avvo.com/attorneys/77019-tx-nickolas-spradlin-4537144.html,"New York, NY",9.2,"Practice Areas: 
               Immigration, Trademark Application, Franchising and more"
,https://www.avvo.com/attorneys/10005-ny-paul-devendorf-3819654.html,"New York, NY",9.3,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10022-ny-kenneth-dobson-1006467.html,"New York, NY",10,"Practice Areas: 
               Immigration, Ethics & Professional Responsibility"
,https://www.avvo.com/attorneys/10022-ny-tudor-neagu-3561426.html,"Bio: I have practiced immigration and nationality law throughout the United States, but primarily in New York. I specialize in immigration litigation for EOIR matters such as asylum, cancellation of removal, adjustment, habeas corpus, deferred action, ...",9.0,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10007-ny-boris-palant-854892.html,"New York, NY",9.4,"Practice Areas: 
               Immigration, International Law"
,https://www.avvo.com/attorneys/10007-ny-elliot-rahimi-5014548.html,"New York, NY",8.3,"Practice Areas: 
               Immigration, Criminal Defense"
,https://www.avvo.com/attorneys/10123-ny-paul-grotas-3800822.html,"New York, NY",9.8,"Practice Areas: 
               Immigration"
,https://www.avvo.com/attorneys/10004-ny-sanjay-sethi-2805672.html,"Bio: I am a founding partner of Sethi Mazaheri, LLC.My firm represents individuals in immigration and criminal proceedings in New York, New Jersey and the Washington DC, Metro Area.Most recently, I was an Assistant Prosecutor at the Union County Prosec...",10,"Practice Areas: 
               Immigration, Criminal Defense, Asylum and more"
